"","pglsres.edmass","Genus_Species"
"1",-0.0211289421777051,"Batrachuperus_karlschmidti"
"2",-0.0142945144848412,"Batrachuperus_yenyuanensis"
"3",-0.00505565929948226,"Liua_shihi"
"4",-0.0462899901885392,"Hynobius_abei"
"5",-0.0164704171269735,"Hynobius_lichenatus"
"6",-0.048460563621062,"Hynobius_nigrescens"
"7",-0.0692682611676345,"Hynobius_amjiensis"
"8",-0.0564094700395837,"Hynobius_chinensis"
"9",-0.0726119487105458,"Hynobius_naevius"
"10",-0.0795286514699049,"Hynobius_nebulosus"
"11",-0.0759893319888669,"Hynobius_tsuensis"
"12",-0.0370894397189915,"Hynobius_leechii"
"13",0.0113513487272517,"Hynobius_sonani"
"14",-0.059166067344728,"Hynobius_kimurae"
"15",-0.105250958783294,"Pachyhynobius_shangchengensis"
"16",-0.00650098850095893,"Salamandrella_keyserlingii"
"17",0.0179845465984827,"Paradactylodon_mustersi"
"18",0.0322741912114973,"Ranodon_sibiricus"
"19",0.0672994873552887,"Onychodactylus_fischeri"
"20",0.00603395017592001,"Onychodactylus_japonicus"
"21",-0.0516481915334452,"Chioglossa_lusitanica"
"22",0.0142550462636517,"Mertensiella_caucasica"
"23",0.133669742272877,"Lyciasalamandra_luschani"
"24",0.0454737395993586,"Salamandra_salamandra"
"25",0.0597210011971012,"Salamandra_atra"
"26",-0.0598797849528051,"Calotriton_asper"
"27",0.0375807902602517,"Triturus_carnifex"
"28",0.0171232111896128,"Triturus_cristatus"
"29",0.0658436636127132,"Triturus_karelinii"
"30",0.132281848702074,"Neurergus_crocatus"
"31",0.0308409358994662,"Neurergus_strauchii"
"32",0.0440801594678452,"Lissotriton_boscai"
"33",0.00627704400291385,"Lissotriton_helveticus"
"34",-0.011579944189585,"Lissotriton_italicus"
"35",0.0251422731230365,"Lissotriton_montandoni"
"36",0.0140930444834273,"Lissotriton_vulgaris"
"37",0.0152491979385221,"Ichthyosaura_alpestris"
"38",-0.014931075188617,"Cynops_ensicauda"
"39",-0.00702540117346906,"Cynops_pyrrhogaster"
"40",-0.0225828813105934,"Cynops_wolterstorffi"
"41",-0.0791869788512468,"Pachytriton_brevipes"
"42",0.00800780156762937,"Paramesotriton_deloustali"
"43",0.0736115051588149,"Paramesotriton_hongkongensis"
"44",-0.0092201891959246,"Euproctus_montanus"
"45",0.0896706994856183,"Notophthalmus_viridescens"
"46",-0.0512758867577245,"Taricha_granulosa"
"47",-0.00198916678800509,"Taricha_torosa"
"48",0.0320986023099924,"Taricha_rivularis"
"49",-0.0427489170759976,"Echinotriton_andersoni"
"50",0.00132968327604865,"Tylototriton_shanjing"
"51",-0.032056367621847,"Tylototriton_taliangensis"
"52",-0.0278624660491555,"Tylototriton_verrucosus"
"53",-0.0543162536989869,"Pleurodeles_poireti"
"54",-0.0499964268743447,"Pleurodeles_waltl"
"55",0.0626545092301172,"Salamandrina_terdigitata"
"56",-0.0885846975303225,"Ambystoma_jeffersonianum"
"57",-0.0748368215306626,"Ambystoma_amblycephalum"
"58",-0.153895811725262,"Ambystoma_mexicanum"
"59",-0.122528899523062,"Ambystoma_rosaceum"
"60",-0.175933876081148,"Ambystoma_ordinarium"
"61",-0.00598125665973592,"Ambystoma_tigrinum"
"62",-0.101211145047798,"Ambystoma_californiense"
"63",-0.128022807599265,"Ambystoma_annulatum"
"64",-0.141719663207169,"Ambystoma_bishopi"
"65",-0.137055992989616,"Ambystoma_texanum"
"66",-0.032897988127521,"Ambystoma_opacum"
"67",0.0485874993142111,"Ambystoma_gracile"
"68",-0.0466635855988234,"Ambystoma_granulosum"
"69",-0.0013242727706857,"Ambystoma_macrodactylum"
"70",-0.0506511901744336,"Ambystoma_maculatum"
"71",-0.0219539987432212,"Ambystoma_talpoideum"
"72",-0.00360641817138463,"Dicamptodon_tenebrosus"
"73",0.0261974599199352,"Dicamptodon_ensatus"
"74",-0.0504175496198024,"Dicamptodon_aterrimus"
"75",-0.103418257716722,"Dicamptodon_copei"
"76",0.0341656536367743,"Rhyacotriton_olympicus"
"77",0.0474966288779541,"Rhyacotriton_variegatus"
"78",0.0787934950658461,"Rhyacotriton_cascadae"
"79",0.052882076834565,"Aneides_aeneus"
"80",-0.0493386216254266,"Aneides_niger"
"81",0.0148508448865623,"Aneides_ferreus"
"82",-0.0125395959882991,"Aneides_vagrans"
"83",0.0200208659013405,"Aneides_flavipunctatus"
"84",0.0525876489454316,"Aneides_lugubris"
